semana,fecha,canal,impresiones,clicks,ctr_pct,cpc_eur,gasto_eur,sesiones,leads,leads_cualificados,citas_agendadas,pacientes_cerrados,ingresos_eur,cac_eur,followers_instagram,followers_tiktok,likes_ultimo_post,suscriptores_newsletter,clicks_blog,reseñas_google_nuevas,nps_score
1,2024-01-01,Google Ads,69281,1758,2.54,3.05,5362,1640,50,34,18,8,37312,670.25,12000,0,80,4500,547,3,67
1,2024-01-01,Meta Ads,176233,2102,1.19,1.3,2735,1952,110,23,5,1,3177,2735.0,12000,0,764,4500,796,4,44
1,2024-01-01,Organico,22397,1632,7.29,0.03,50,1632,44,33,19,11,38170,4.55,12000,0,797,4500,1198,1,59
1,2024-01-01,TikTok Ads,0,0,0,0,0,0,0,0,0,0,0,0,12000,3500,350,4500,1366,5,71
1,2024-01-01,Email,8238,223,2.71,0.13,30,219,17,14,9,5,17945,6.0,12000,0,514,4500,847,2,58
1,2024-01-01,Referral,0,30,0,0.0,0,30,10,9,7,3,12450,0.0,12000,0,596,4500,434,7,59
2,2024-01-08,Google Ads,61910,2407,3.89,3.88,9330,2246,52,36,14,8,35568,1166.25,12066,0,324,4507,532,5,48
2,2024-01-08,Meta Ads,178974,1927,1.08,1.44,2775,1757,88,16,4,0,0,0,12069,0,647,4517,841,3,43
2,2024-01-08,Organico,23795,1254,5.27,0.04,50,1254,32,23,14,9,32688,5.56,12023,0,444,4517,1320,7,68
2,2024-01-08,TikTok Ads,0,0,0,0,0,0,0,0,0,0,0,0,12047,3590,61,4508,1496,8,52
2,2024-01-08,Email,8728,307,3.52,0.1,30,296,14,8,5,2,8390,15.0,12079,0,232,4521,317,4,75
2,2024-01-08,Referral,0,33,0,0.0,0,33,7,6,4,2,8888,0.0,12015,0,663,4515,1100,0,42
3,2024-01-15,Google Ads,75060,2865,3.82,4.16,11927,2688,51,37,20,9,43155,1325.22,12046,0,595,4518,362,7,70
3,2024-01-15,Meta Ads,153821,1798,1.17,1.22,2201,1703,131,34,10,2,5616,1100.5,12124,0,498,4542,1024,1,50
3,2024-01-15,Organico,22442,1349,6.01,0.04,50,1349,49,36,20,11,35860,4.55,12088,0,119,4512,776,1,67
3,2024-01-15,TikTok Ads,0,0,0,0,0,0,0,0,0,0,0,0,12090,3610,735,4540,538,8,43
3,2024-01-15,Email,8689,447,5.14,0.07,30,437,22,15,8,3,11622,10.0,12140,0,412,4536,941,7,38
3,2024-01-15,Referral,0,36,0,0.0,0,36,14,12,9,5,21910,0.0,12056,0,304,4522,489,8,63
4,2024-01-22,Google Ads,59321,1646,2.77,3.42,5637,1600,30,21,11,5,25675,1127.4,12048,0,145,4536,440,6,66
4,2024-01-22,Meta Ads,170043,2389,1.4,1.43,3420,2129,85,17,5,1,2692,3420.0,12207,0,763,4566,1455,7,44
4,2024-01-22,Organico,22277,1259,5.65,0.04,50,1259,32,26,14,8,26008,6.25,12228,0,564,4563,422,0,67
4,2024-01-22,TikTok Ads,0,0,0,0,0,0,0,0,0,0,0,0,12075,3629,120,4572,239,3,60
4,2024-01-22,Email,8176,422,5.16,0.07,30,406,28,21,12,6,22410,5.0,12165,0,317,4533,1471,5,50
4,2024-01-22,Referral,0,28,0,0.0,0,28,6,5,4,2,8916,0.0,12072,0,59,4557,1372,1,39
5,2024-01-29,Google Ads,67250,2191,3.26,2.76,6057,2061,39,23,10,5,24560,1211.4,12212,0,676,4600,1183,0,70
